,0,1,2,3,4,5,6,7,8,9
332,6.02,5.83,6.26,5.94,5.57,5.61,5.14,5.36,5.06,4.91
333,5.83,6.26,5.94,5.57,5.61,5.14,5.36,5.06,4.91,4.68
334,6.26,5.94,5.57,5.61,5.14,5.36,5.06,4.91,4.68,4.83
335,5.94,5.57,5.61,5.14,5.36,5.06,4.91,4.68,4.83,5.05
336,5.57,5.61,5.14,5.36,5.06,4.91,4.68,4.83,5.05,5.07
337,5.61,5.14,5.36,5.06,4.91,4.68,4.83,5.05,5.07,5.05
338,5.14,5.36,5.06,4.91,4.68,4.83,5.05,5.07,5.05,4.69
339,5.36,5.06,4.91,4.68,4.83,5.05,5.07,5.05,4.69,4.76
340,5.06,4.91,4.68,4.83,5.05,5.07,5.05,4.69,4.76,4.56
341,4.91,4.68,4.83,5.05,5.07,5.05,4.69,4.76,4.56,4.49
342,4.68,4.83,5.05,5.07,5.05,4.69,4.76,4.56,4.49,4.49
343,4.83,5.05,5.07,5.05,4.69,4.76,4.56,4.49,4.49,4.72
344,5.05,5.07,5.05,4.69,4.76,4.56,4.49,4.49,4.72,4.84
345,5.07,5.05,4.69,4.76,4.56,4.49,4.49,4.72,4.84,4.7
346,5.05,4.69,4.76,4.56,4.49,4.49,4.72,4.84,4.7,4.38
347,4.69,4.76,4.56,4.49,4.49,4.72,4.84,4.7,4.38,4.36
348,4.76,4.56,4.49,4.49,4.72,4.84,4.7,4.38,4.36,4.59
349,4.56,4.49,4.49,4.72,4.84,4.7,4.38,4.36,4.59,4.36
350,4.49,4.49,4.72,4.84,4.7,4.38,4.36,4.59,4.36,4.64
351,4.49,4.72,4.84,4.7,4.38,4.36,4.59,4.36,4.64,5.58
352,4.72,4.84,4.7,4.38,4.36,4.59,4.36,4.64,5.58,6.51
353,4.84,4.7,4.38,4.36,4.59,4.36,4.64,5.58,6.51,6.73
354,4.7,4.38,4.36,4.59,4.36,4.64,5.58,6.51,6.73,5.8
355,4.38,4.36,4.59,4.36,4.64,5.58,6.51,6.73,5.8,5.73
356,4.36,4.59,4.36,4.64,5.58,6.51,6.73,5.8,5.73,6.65
357,4.59,4.36,4.64,5.58,6.51,6.73,5.8,5.73,6.65,5.95
358,4.36,4.64,5.58,6.51,6.73,5.8,5.73,6.65,5.95,6.07
359,4.64,5.58,6.51,6.73,5.8,5.73,6.65,5.95,6.07,5.88
360,5.58,6.51,6.73,5.8,5.73,6.65,5.95,6.07,5.88,5.57
361,6.51,6.73,5.8,5.73,6.65,5.95,6.07,5.88,5.57,5.45
362,6.73,5.8,5.73,6.65,5.95,6.07,5.88,5.57,5.45,5.31
363,5.8,5.73,6.65,5.95,6.07,5.88,5.57,5.45,5.31,5.14
364,5.73,6.65,5.95,6.07,5.88,5.57,5.45,5.31,5.14,5.27
365,6.65,5.95,6.07,5.88,5.57,5.45,5.31,5.14,5.27,5.39
366,5.95,6.07,5.88,5.57,5.45,5.31,5.14,5.27,5.39,5.58
367,6.07,5.88,5.57,5.45,5.31,5.14,5.27,5.39,5.58,5.31
368,5.88,5.57,5.45,5.31,5.14,5.27,5.39,5.58,5.31,5.56
369,5.57,5.45,5.31,5.14,5.27,5.39,5.58,5.31,5.56,5.78
370,5.45,5.31,5.14,5.27,5.39,5.58,5.31,5.56,5.78,5.76
371,5.31,5.14,5.27,5.39,5.58,5.31,5.56,5.78,5.76,5.53
372,5.14,5.27,5.39,5.58,5.31,5.56,5.78,5.76,5.53,5.76
373,5.27,5.39,5.58,5.31,5.56,5.78,5.76,5.53,5.76,6.1
374,5.39,5.58,5.31,5.56,5.78,5.76,5.53,5.76,6.1,6.33
375,5.58,5.31,5.56,5.78,5.76,5.53,5.76,6.1,6.33,6.33
376,5.31,5.56,5.78,5.76,5.53,5.76,6.1,6.33,6.33,6.57
377,5.56,5.78,5.76,5.53,5.76,6.1,6.33,6.33,6.57,6.39
378,5.78,5.76,5.53,5.76,6.1,6.33,6.33,6.57,6.39,6.08
379,5.76,5.53,5.76,6.1,6.33,6.33,6.57,6.39,6.08,6.39
380,5.53,5.76,6.1,6.33,6.33,6.57,6.39,6.08,6.39,6.34
381,5.76,6.1,6.33,6.33,6.57,6.39,6.08,6.39,6.34,6.0
382,6.1,6.33,6.33,6.57,6.39,6.08,6.39,6.34,6.0,6.13
383,6.33,6.33,6.57,6.39,6.08,6.39,6.34,6.0,6.13,5.88
384,6.33,6.57,6.39,6.08,6.39,6.34,6.0,6.13,5.88,5.86
385,6.57,6.39,6.08,6.39,6.34,6.0,6.13,5.88,5.86,5.91
386,6.39,6.08,6.39,6.34,6.0,6.13,5.88,5.86,5.91,5.66
387,6.08,6.39,6.34,6.0,6.13,5.88,5.86,5.91,5.66,5.55
388,6.39,6.34,6.0,6.13,5.88,5.86,5.91,5.66,5.55,5.34
389,6.34,6.0,6.13,5.88,5.86,5.91,5.66,5.55,5.34,5.23
390,6.0,6.13,5.88,5.86,5.91,5.66,5.55,5.34,5.23,4.84
391,6.13,5.88,5.86,5.91,5.66,5.55,5.34,5.23,4.84,4.56
392,5.88,5.86,5.91,5.66,5.55,5.34,5.23,4.84,4.56,5.04
393,5.86,5.91,5.66,5.55,5.34,5.23,4.84,4.56,5.04,5.44
394,5.91,5.66,5.55,5.34,5.23,4.84,4.56,5.04,5.44,5.73
395,5.66,5.55,5.34,5.23,4.84,4.56,5.04,5.44,5.73,5.92
396,5.55,5.34,5.23,4.84,4.56,5.04,5.44,5.73,5.92,5.61
397,5.34,5.23,4.84,4.56,5.04,5.44,5.73,5.92,5.61,6.7
398,5.23,4.84,4.56,5.04,5.44,5.73,5.92,5.61,6.7,7.38
399,4.84,4.56,5.04,5.44,5.73,5.92,5.61,6.7,7.38,6.92
400,4.56,5.04,5.44,5.73,5.92,5.61,6.7,7.38,6.92,6.12
401,5.04,5.44,5.73,5.92,5.61,6.7,7.38,6.92,6.12,5.81
402,5.44,5.73,5.92,5.61,6.7,7.38,6.92,6.12,5.81,5.16
403,5.73,5.92,5.61,6.7,7.38,6.92,6.12,5.81,5.16,6.61
404,5.92,5.61,6.7,7.38,6.92,6.12,5.81,5.16,6.61,6.08
405,5.61,6.7,7.38,6.92,6.12,5.81,5.16,6.61,6.08,7.03
406,6.7,7.38,6.92,6.12,5.81,5.16,6.61,6.08,7.03,7.0
407,7.38,6.92,6.12,5.81,5.16,6.61,6.08,7.03,7.0,6.26
408,6.92,6.12,5.81,5.16,6.61,6.08,7.03,7.0,6.26,5.74
409,6.12,5.81,5.16,6.61,6.08,7.03,7.0,6.26,5.74,6.11
410,5.81,5.16,6.61,6.08,7.03,7.0,6.26,5.74,6.11,6.4
411,5.16,6.61,6.08,7.03,7.0,6.26,5.74,6.11,6.4,6.4
412,6.61,6.08,7.03,7.0,6.26,5.74,6.11,6.4,6.4,6.25
413,6.08,7.03,7.0,6.26,5.74,6.11,6.4,6.4,6.25,6.08
414,7.03,7.0,6.26,5.74,6.11,6.4,6.4,6.25,6.08,6.0
415,7.0,6.26,5.74,6.11,6.4,6.4,6.25,6.08,6.0,6.13
416,6.26,5.74,6.11,6.4,6.4,6.25,6.08,6.0,6.13,6.62
417,5.74,6.11,6.4,6.4,6.25,6.08,6.0,6.13,6.62,6.82
418,6.11,6.4,6.4,6.25,6.08,6.0,6.13,6.62,6.82,7.09
419,6.4,6.4,6.25,6.08,6.0,6.13,6.62,6.82,7.09,7.15
420,6.4,6.25,6.08,6.0,6.13,6.62,6.82,7.09,7.15,7.22
421,6.25,6.08,6.0,6.13,6.62,6.82,7.09,7.15,7.22,7.49
422,6.08,6.0,6.13,6.62,6.82,7.09,7.15,7.22,7.49,7.11
423,6.0,6.13,6.62,6.82,7.09,7.15,7.22,7.49,7.11,7.0
424,6.13,6.62,6.82,7.09,7.15,7.22,7.49,7.11,7.0,6.95
425,6.62,6.82,7.09,7.15,7.22,7.49,7.11,7.0,6.95,6.58
426,6.82,7.09,7.15,7.22,7.49,7.11,7.0,6.95,6.58,6.59
427,7.09,7.15,7.22,7.49,7.11,7.0,6.95,6.58,6.59,6.42
428,7.15,7.22,7.49,7.11,7.0,6.95,6.58,6.59,6.42,6.33
429,7.22,7.49,7.11,7.0,6.95,6.58,6.59,6.42,6.33,6.49
430,7.49,7.11,7.0,6.95,6.58,6.59,6.42,6.33,6.49,7.11
431,7.11,7.0,6.95,6.58,6.59,6.42,6.33,6.49,7.11,7.36
432,7.0,6.95,6.58,6.59,6.42,6.33,6.49,7.11,7.36,7.52
433,6.95,6.58,6.59,6.42,6.33,6.49,7.11,7.36,7.52,7.09
434,6.58,6.59,6.42,6.33,6.49,7.11,7.36,7.52,7.09,7.64
435,6.59,6.42,6.33,6.49,7.11,7.36,7.52,7.09,7.64,7.79
436,6.42,6.33,6.49,7.11,7.36,7.52,7.09,7.64,7.79,7.65
437,6.33,6.49,7.11,7.36,7.52,7.09,7.64,7.79,7.65,7.56
438,6.49,7.11,7.36,7.52,7.09,7.64,7.79,7.65,7.56,8.46
439,7.11,7.36,7.52,7.09,7.64,7.79,7.65,7.56,8.46,9.07
440,7.36,7.52,7.09,7.64,7.79,7.65,7.56,8.46,9.07,9.53
441,7.52,7.09,7.64,7.79,7.65,7.56,8.46,9.07,9.53,9.81
442,7.09,7.64,7.79,7.65,7.56,8.46,9.07,9.53,9.81,11.6
443,7.64,7.79,7.65,7.56,8.46,9.07,9.53,9.81,11.6,11.14
444,7.79,7.65,7.56,8.46,9.07,9.53,9.81,11.6,11.14,10.94
445,7.65,7.56,8.46,9.07,9.53,9.81,11.6,11.14,10.94,13.46
446,7.56,8.46,9.07,9.53,9.81,11.6,11.14,10.94,13.46,13.67
447,8.46,9.07,9.53,9.81,11.6,11.14,10.94,13.46,13.67,13.4
448,9.07,9.53,9.81,11.6,11.14,10.94,13.46,13.67,13.4,13.36
449,9.53,9.81,11.6,11.14,10.94,13.46,13.67,13.4,13.36,13.71
450,9.81,11.6,11.14,10.94,13.46,13.67,13.4,13.36,13.71,10.86
451,11.6,11.14,10.94,13.46,13.67,13.4,13.36,13.71,10.86,9.22
452,11.14,10.94,13.46,13.67,13.4,13.36,13.71,10.86,9.22,10.26
453,10.94,13.46,13.67,13.4,13.36,13.71,10.86,9.22,10.26,10.88
454,13.46,13.67,13.4,13.36,13.71,10.86,9.22,10.26,10.88,11.89
455,13.67,13.4,13.36,13.71,10.86,9.22,10.26,10.88,11.89,14.21
456,13.4,13.36,13.71,10.86,9.22,10.26,10.88,11.89,14.21,14.49
457,13.36,13.71,10.86,9.22,10.26,10.88,11.89,14.21,14.49,13.06
458,13.71,10.86,9.22,10.26,10.88,11.89,14.21,14.49,13.06,9.93
459,10.86,9.22,10.26,10.88,11.89,14.21,14.49,13.06,9.93,9.42
460,9.22,10.26,10.88,11.89,14.21,14.49,13.06,9.93,9.42,8.63
461,10.26,10.88,11.89,14.21,14.49,13.06,9.93,9.42,8.63,8.67
462,10.88,11.89,14.21,14.49,13.06,9.93,9.42,8.63,8.67,8.22
463,11.89,14.21,14.49,13.06,9.93,9.42,8.63,8.67,8.22,8.36
464,14.21,14.49,13.06,9.93,9.42,8.63,8.67,8.22,8.36,7.8
465,14.49,13.06,9.93,9.42,8.63,8.67,8.22,8.36,7.8,7.25
466,13.06,9.93,9.42,8.63,8.67,8.22,8.36,7.8,7.25,7.39
467,9.93,9.42,8.63,8.67,8.22,8.36,7.8,7.25,7.39,6.71
468,9.42,8.63,8.67,8.22,8.36,7.8,7.25,7.39,6.71,6.44
469,8.63,8.67,8.22,8.36,7.8,7.25,7.39,6.71,6.44,7.06
470,8.67,8.22,8.36,7.8,7.25,7.39,6.71,6.44,7.06,7.1
471,8.22,8.36,7.8,7.25,7.39,6.71,6.44,7.06,7.1,7.11
472,8.36,7.8,7.25,7.39,6.71,6.44,7.06,7.1,7.11,6.98
473,7.8,7.25,7.39,6.71,6.44,7.06,7.1,7.11,6.98,6.81
474,7.25,7.39,6.71,6.44,7.06,7.1,7.11,6.98,6.81,7.63
475,7.39,6.71,6.44,7.06,7.1,7.11,6.98,6.81,7.63,7.17
476,6.71,6.44,7.06,7.1,7.11,6.98,6.81,7.63,7.17,6.61
477,6.44,7.06,7.1,7.11,6.98,6.81,7.63,7.17,6.61,6.55
478,7.06,7.1,7.11,6.98,6.81,7.63,7.17,6.61,6.55,5.92
479,7.1,7.11,6.98,6.81,7.63,7.17,6.61,6.55,5.92,5.96
480,7.11,6.98,6.81,7.63,7.17,6.61,6.55,5.92,5.96,6.16
481,6.98,6.81,7.63,7.17,6.61,6.55,5.92,5.96,6.16,6.06
482,6.81,7.63,7.17,6.61,6.55,5.92,5.96,6.16,6.06,6.3
483,7.63,7.17,6.61,6.55,5.92,5.96,6.16,6.06,6.3,6.5
484,7.17,6.61,6.55,5.92,5.96,6.16,6.06,6.3,6.5,5.97
485,6.61,6.55,5.92,5.96,6.16,6.06,6.3,6.5,5.97,5.39
486,6.55,5.92,5.96,6.16,6.06,6.3,6.5,5.97,5.39,5.74
487,5.92,5.96,6.16,6.06,6.3,6.5,5.97,5.39,5.74,6.04
488,5.96,6.16,6.06,6.3,6.5,5.97,5.39,5.74,6.04,6.82
489,6.16,6.06,6.3,6.5,5.97,5.39,5.74,6.04,6.82,8.08
490,6.06,6.3,6.5,5.97,5.39,5.74,6.04,6.82,8.08,7.43
491,6.3,6.5,5.97,5.39,5.74,6.04,6.82,8.08,7.43,6.84
492,6.5,5.97,5.39,5.74,6.04,6.82,8.08,7.43,6.84,7.09
493,5.97,5.39,5.74,6.04,6.82,8.08,7.43,6.84,7.09,6.04
494,5.39,5.74,6.04,6.82,8.08,7.43,6.84,7.09,6.04,5.53
495,5.74,6.04,6.82,8.08,7.43,6.84,7.09,6.04,5.53,5.15
496,6.04,6.82,8.08,7.43,6.84,7.09,6.04,5.53,5.15,4.8
497,6.82,8.08,7.43,6.84,7.09,6.04,5.53,5.15,4.8,4.17
498,8.08,7.43,6.84,7.09,6.04,5.53,5.15,4.8,4.17,4.32
499,7.43,6.84,7.09,6.04,5.53,5.15,4.8,4.17,4.32,5.07
500,6.84,7.09,6.04,5.53,5.15,4.8,4.17,4.32,5.07,6.22
501,7.09,6.04,5.53,5.15,4.8,4.17,4.32,5.07,6.22,7.39
502,6.04,5.53,5.15,4.8,4.17,4.32,5.07,6.22,7.39,7.11
503,5.53,5.15,4.8,4.17,4.32,5.07,6.22,7.39,7.11,7.04
504,5.15,4.8,4.17,4.32,5.07,6.22,7.39,7.11,7.04,7.39
505,4.8,4.17,4.32,5.07,6.22,7.39,7.11,7.04,7.39,7.59
506,4.17,4.32,5.07,6.22,7.39,7.11,7.04,7.39,7.59,7.93
507,4.32,5.07,6.22,7.39,7.11,7.04,7.39,7.59,7.93,7.51
508,5.07,6.22,7.39,7.11,7.04,7.39,7.59,7.93,7.51,7.01
509,6.22,7.39,7.11,7.04,7.39,7.59,7.93,7.51,7.01,6.26
510,7.39,7.11,7.04,7.39,7.59,7.93,7.51,7.01,6.26,5.6
511,7.11,7.04,7.39,7.59,7.93,7.51,7.01,6.26,5.6,5.5
512,7.04,7.39,7.59,7.93,7.51,7.01,6.26,5.6,5.5,6.13
513,7.39,7.59,7.93,7.51,7.01,6.26,5.6,5.5,6.13,6.52
514,7.59,7.93,7.51,7.01,6.26,5.6,5.5,6.13,6.52,7.29
515,7.93,7.51,7.01,6.26,5.6,5.5,6.13,6.52,7.29,7.71
516,7.51,7.01,6.26,5.6,5.5,6.13,6.52,7.29,7.71,8.31
517,7.01,6.26,5.6,5.5,6.13,6.52,7.29,7.71,8.31,8.43
518,6.26,5.6,5.5,6.13,6.52,7.29,7.71,8.31,8.43,7.46
519,5.6,5.5,6.13,6.52,7.29,7.71,8.31,8.43,7.46,7.34
520,5.5,6.13,6.52,7.29,7.71,8.31,8.43,7.46,7.34,7.32
521,6.13,6.52,7.29,7.71,8.31,8.43,7.46,7.34,7.32,6.86
522,6.52,7.29,7.71,8.31,8.43,7.46,7.34,7.32,6.86,6.91
523,7.29,7.71,8.31,8.43,7.46,7.34,7.32,6.86,6.91,7.32
524,7.71,8.31,8.43,7.46,7.34,7.32,6.86,6.91,7.32,7.55
525,8.31,8.43,7.46,7.34,7.32,6.86,6.91,7.32,7.55,7.83
526,8.43,7.46,7.34,7.32,6.86,6.91,7.32,7.55,7.83,7.51
527,7.46,7.34,7.32,6.86,6.91,7.32,7.55,7.83,7.51,7.48
528,7.34,7.32,6.86,6.91,7.32,7.55,7.83,7.51,7.48,7.68
529,7.32,6.86,6.91,7.32,7.55,7.83,7.51,7.48,7.68,7.56
530,6.86,6.91,7.32,7.55,7.83,7.51,7.48,7.68,7.56,7.74
531,6.91,7.32,7.55,7.83,7.51,7.48,7.68,7.56,7.74,7.56
532,7.32,7.55,7.83,7.51,7.48,7.68,7.56,7.74,7.56,7.65
533,7.55,7.83,7.51,7.48,7.68,7.56,7.74,7.56,7.65,7.76
534,7.83,7.51,7.48,7.68,7.56,7.74,7.56,7.65,7.76,7.51
535,7.51,7.48,7.68,7.56,7.74,7.56,7.65,7.76,7.51,7.36
536,7.48,7.68,7.56,7.74,7.56,7.65,7.76,7.51,7.36,6.71
537,7.68,7.56,7.74,7.56,7.65,7.76,7.51,7.36,6.71,6.27
538,7.56,7.74,7.56,7.65,7.76,7.51,7.36,6.71,6.27,6.4
539,7.74,7.56,7.65,7.76,7.51,7.36,6.71,6.27,6.4,6.37
540,7.56,7.65,7.76,7.51,7.36,6.71,6.27,6.4,6.37,5.76
541,7.65,7.76,7.51,7.36,6.71,6.27,6.4,6.37,5.76,6.3
542,7.76,7.51,7.36,6.71,6.27,6.4,6.37,5.76,6.3,6.35
543,7.51,7.36,6.71,6.27,6.4,6.37,5.76,6.3,6.35,7.08
544,7.36,6.71,6.27,6.4,6.37,5.76,6.3,6.35,7.08,5.93
545,6.71,6.27,6.4,6.37,5.76,6.3,6.35,7.08,5.93,5.51
546,6.27,6.4,6.37,5.76,6.3,6.35,7.08,5.93,5.51,5.66
547,6.4,6.37,5.76,6.3,6.35,7.08,5.93,5.51,5.66,6.03
548,6.37,5.76,6.3,6.35,7.08,5.93,5.51,5.66,6.03,6.21
549,5.76,6.3,6.35,7.08,5.93,5.51,5.66,6.03,6.21,6.33
550,6.3,6.35,7.08,5.93,5.51,5.66,6.03,6.21,6.33,6.65
551,6.35,7.08,5.93,5.51,5.66,6.03,6.21,6.33,6.65,6.68
552,7.08,5.93,5.51,5.66,6.03,6.21,6.33,6.65,6.68,7.1
553,5.93,5.51,5.66,6.03,6.21,6.33,6.65,6.68,7.1,6.39
554,5.51,5.66,6.03,6.21,6.33,6.65,6.68,7.1,6.39,6.93
555,5.66,6.03,6.21,6.33,6.65,6.68,7.1,6.39,6.93,6.95
556,6.03,6.21,6.33,6.65,6.68,7.1,6.39,6.93,6.95,7.19
557,6.21,6.33,6.65,6.68,7.1,6.39,6.93,6.95,7.19,6.88
558,6.33,6.65,6.68,7.1,6.39,6.93,6.95,7.19,6.88,7.44
559,6.65,6.68,7.1,6.39,6.93,6.95,7.19,6.88,7.44,7.12
560,6.68,7.1,6.39,6.93,6.95,7.19,6.88,7.44,7.12,7.17
561,7.1,6.39,6.93,6.95,7.19,6.88,7.44,7.12,7.17,7.12
562,6.39,6.93,6.95,7.19,6.88,7.44,7.12,7.17,7.12,6.97
563,6.93,6.95,7.19,6.88,7.44,7.12,7.17,7.12,6.97,7.57
564,6.95,7.19,6.88,7.44,7.12,7.17,7.12,6.97,7.57,7.84
565,7.19,6.88,7.44,7.12,7.17,7.12,6.97,7.57,7.84,8.33
566,6.88,7.44,7.12,7.17,7.12,6.97,7.57,7.84,8.33,7.87
567,7.44,7.12,7.17,7.12,6.97,7.57,7.84,8.33,7.87,8.02
568,7.12,7.17,7.12,6.97,7.57,7.84,8.33,7.87,8.02,7.87
569,7.17,7.12,6.97,7.57,7.84,8.33,7.87,8.02,7.87,8.47
570,7.12,6.97,7.57,7.84,8.33,7.87,8.02,7.87,8.47,8.89
571,6.97,7.57,7.84,8.33,7.87,8.02,7.87,8.47,8.89,9.16
572,7.57,7.84,8.33,7.87,8.02,7.87,8.47,8.89,9.16,9.43
573,7.84,8.33,7.87,8.02,7.87,8.47,8.89,9.16,9.43,9.74
574,8.33,7.87,8.02,7.87,8.47,8.89,9.16,9.43,9.74,9.09
575,7.87,8.02,7.87,8.47,8.89,9.16,9.43,9.74,9.09,9.24
576,8.02,7.87,8.47,8.89,9.16,9.43,9.74,9.09,9.24,9.68
577,7.87,8.47,8.89,9.16,9.43,9.74,9.09,9.24,9.68,9.88
578,8.47,8.89,9.16,9.43,9.74,9.09,9.24,9.68,9.88,10.13
579,8.89,9.16,9.43,9.74,9.09,9.24,9.68,9.88,10.13,10.54
580,9.16,9.43,9.74,9.09,9.24,9.68,9.88,10.13,10.54,10.75
581,9.43,9.74,9.09,9.24,9.68,9.88,10.13,10.54,10.75,11.11
582,9.74,9.09,9.24,9.68,9.88,10.13,10.54,10.75,11.11,11.36
583,9.09,9.24,9.68,9.88,10.13,10.54,10.75,11.11,11.36,11.31
584,9.24,9.68,9.88,10.13,10.54,10.75,11.11,11.36,11.31,11.67
585,9.68,9.88,10.13,10.54,10.75,11.11,11.36,11.31,11.67,12.29
586,9.88,10.13,10.54,10.75,11.11,11.36,11.31,11.67,12.29,12.59
587,10.13,10.54,10.75,11.11,11.36,11.31,11.67,12.29,12.59,12.88
588,10.54,10.75,11.11,11.36,11.31,11.67,12.29,12.59,12.88,12.89
589,10.75,11.11,11.36,11.31,11.67,12.29,12.59,12.88,12.89,13.2
590,11.11,11.36,11.31,11.67,12.29,12.59,12.88,12.89,13.2,12.3
591,11.36,11.31,11.67,12.29,12.59,12.88,12.89,13.2,12.3,11.3
592,11.31,11.67,12.29,12.59,12.88,12.89,13.2,12.3,11.3,9.93
593,11.67,12.29,12.59,12.88,12.89,13.2,12.3,11.3,9.93,9.15
594,12.29,12.59,12.88,12.89,13.2,12.3,11.3,9.93,9.15,8.71
595,12.59,12.88,12.89,13.2,12.3,11.3,9.93,9.15,8.71,8.1
596,12.88,12.89,13.2,12.3,11.3,9.93,9.15,8.71,8.1,7.9
597,12.89,13.2,12.3,11.3,9.93,9.15,8.71,8.1,7.9,8.16
598,13.2,12.3,11.3,9.93,9.15,8.71,8.1,7.9,8.16,7.54
599,12.3,11.3,9.93,9.15,8.71,8.1,7.9,8.16,7.54,7.69
600,11.3,9.93,9.15,8.71,8.1,7.9,8.16,7.54,7.69,7.91
601,9.93,9.15,8.71,8.1,7.9,8.16,7.54,7.69,7.91,7.74
602,9.15,8.71,8.1,7.9,8.16,7.54,7.69,7.91,7.74,7.3
603,8.71,8.1,7.9,8.16,7.54,7.69,7.91,7.74,7.3,6.68
604,8.1,7.9,8.16,7.54,7.69,7.91,7.74,7.3,6.68,6.68
605,7.9,8.16,7.54,7.69,7.91,7.74,7.3,6.68,6.68,6.75
606,8.16,7.54,7.69,7.91,7.74,7.3,6.68,6.68,6.75,6.44
607,7.54,7.69,7.91,7.74,7.3,6.68,6.68,6.75,6.44,6.76
608,7.69,7.91,7.74,7.3,6.68,6.68,6.75,6.44,6.76,6.68
609,7.91,7.74,7.3,6.68,6.68,6.75,6.44,6.76,6.68,6.67
610,7.74,7.3,6.68,6.68,6.75,6.44,6.76,6.68,6.67,6.61
611,7.3,6.68,6.68,6.75,6.44,6.76,6.68,6.67,6.61,6.44
612,6.68,6.68,6.75,6.44,6.76,6.68,6.67,6.61,6.44,5.68
613,6.68,6.75,6.44,6.76,6.68,6.67,6.61,6.44,5.68,5.72
614,6.75,6.44,6.76,6.68,6.67,6.61,6.44,5.68,5.72,5.41
615,6.44,6.76,6.68,6.67,6.61,6.44,5.68,5.72,5.41,5.64
616,6.76,6.68,6.67,6.61,6.44,5.68,5.72,5.41,5.64,5.88
617,6.68,6.67,6.61,6.44,5.68,5.72,5.41,5.64,5.88,5.42
618,6.67,6.61,6.44,5.68,5.72,5.41,5.64,5.88,5.42,4.8
619,6.61,6.44,5.68,5.72,5.41,5.64,5.88,5.42,4.8,4.74
620,6.44,5.68,5.72,5.41,5.64,5.88,5.42,4.8,4.74,4.81
621,5.68,5.72,5.41,5.64,5.88,5.42,4.8,4.74,4.81,4.72
622,5.72,5.41,5.64,5.88,5.42,4.8,4.74,4.81,4.72,4.34
623,5.41,5.64,5.88,5.42,4.8,4.74,4.81,4.72,4.34,4.15
624,5.64,5.88,5.42,4.8,4.74,4.81,4.72,4.34,4.15,4.23
625,5.88,5.42,4.8,4.74,4.81,4.72,4.34,4.15,4.23,3.89
626,5.42,4.8,4.74,4.81,4.72,4.34,4.15,4.23,3.89,3.8
627,4.8,4.74,4.81,4.72,4.34,4.15,4.23,3.89,3.8,4.06
628,4.74,4.81,4.72,4.34,4.15,4.23,3.89,3.8,4.06,3.62
629,4.81,4.72,4.34,4.15,4.23,3.89,3.8,4.06,3.62,3.61
630,4.72,4.34,4.15,4.23,3.89,3.8,4.06,3.62,3.61,3.53
631,4.34,4.15,4.23,3.89,3.8,4.06,3.62,3.61,3.53,3.45
632,4.15,4.23,3.89,3.8,4.06,3.62,3.61,3.53,3.45,3.29
633,4.23,3.89,3.8,4.06,3.62,3.61,3.53,3.45,3.29,3.78
634,3.89,3.8,4.06,3.62,3.61,3.53,3.45,3.29,3.78,4.24
635,3.8,4.06,3.62,3.61,3.53,3.45,3.29,3.78,4.24,3.79
636,4.06,3.62,3.61,3.53,3.45,3.29,3.78,4.24,3.79,3.58
637,3.62,3.61,3.53,3.45,3.29,3.78,4.24,3.79,3.58,3.76
638,3.61,3.53,3.45,3.29,3.78,4.24,3.79,3.58,3.76,3.53
639,3.53,3.45,3.29,3.78,4.24,3.79,3.58,3.76,3.53,4.04
640,3.45,3.29,3.78,4.24,3.79,3.58,3.76,3.53,4.04,3.87
641,3.29,3.78,4.24,3.79,3.58,3.76,3.53,4.04,3.87,3.68
642,3.78,4.24,3.79,3.58,3.76,3.53,4.04,3.87,3.68,3.27
643,4.24,3.79,3.58,3.76,3.53,4.04,3.87,3.68,3.27,3.29
644,3.79,3.58,3.76,3.53,4.04,3.87,3.68,3.27,3.29,3.5
645,3.58,3.76,3.53,4.04,3.87,3.68,3.27,3.29,3.5,3.41
646,3.76,3.53,4.04,3.87,3.68,3.27,3.29,3.5,3.41,3.58
647,3.53,4.04,3.87,3.68,3.27,3.29,3.5,3.41,3.58,3.39
648,4.04,3.87,3.68,3.27,3.29,3.5,3.41,3.58,3.39,3.01
649,3.87,3.68,3.27,3.29,3.5,3.41,3.58,3.39,3.01,2.72
650,3.68,3.27,3.29,3.5,3.41,3.58,3.39,3.01,2.72,2.18
651,3.27,3.29,3.5,3.41,3.58,3.39,3.01,2.72,2.18,2.69
652,3.29,3.5,3.41,3.58,3.39,3.01,2.72,2.18,2.69,3.21
653,3.5,3.41,3.58,3.39,3.01,2.72,2.18,2.69,3.21,3.46
654,3.41,3.58,3.39,3.01,2.72,2.18,2.69,3.21,3.46,3.06
655,3.58,3.39,3.01,2.72,2.18,2.69,3.21,3.46,3.06,3.6
656,3.39,3.01,2.72,2.18,2.69,3.21,3.46,3.06,3.6,3.93
657,3.01,2.72,2.18,2.69,3.21,3.46,3.06,3.6,3.93,4.7
658,2.72,2.18,2.69,3.21,3.46,3.06,3.6,3.93,4.7,4.37
659,2.18,2.69,3.21,3.46,3.06,3.6,3.93,4.7,4.37,4.28
660,2.69,3.21,3.46,3.06,3.6,3.93,4.7,4.37,4.28,3.38
661,3.21,3.46,3.06,3.6,3.93,4.7,4.37,4.28,3.38,3.3
662,3.46,3.06,3.6,3.93,4.7,4.37,4.28,3.38,3.3,3.52
663,3.06,3.6,3.93,4.7,4.37,4.28,3.38,3.3,3.52,4.5
